Lizard Survey Data Sheet,,,,,,,,,,,,,,,,,,,,,,,,
Date,Station,Trail_Walked,Segment,Surveyors,Survey_Start_Time,Survey_End_Time,Gross_ID,Animal_ID,Family,Genus,Species,Common_Name,Time_Found_,GPS_Coordinates,Observor,Temperature_at_Time_of_Detection,Humidity_at_Time_of_Detection,Distance_From_Trail_m,Height_of_Individual,Habitat_Type,Time_Window_of_Last_Rain_Event_h,Weather,Wind,Notes
,,,,,,,,,,,,,,,,,,,,,,,,
06/19/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,PUMA-02,"O,M,Jess,Amy",7:58 PM,10:50 PM,Lizard,LZ01,Anolidae,Anolis,scypheus,Yellow-tongued Anole,9:00 PM,S 00°37.7535' W 076°09.3837 ,Owen,76.3,92.3,1.75,U,Terrafirme,6,cloudy,no wind,
06/19/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,PUMA-02,"O,M,Jess,Amy",7:58 PM,10:50 PM,Lizard,LZ02,Phyllodactylidae,Thecadactylus,solimoensis,Turniptail Gecko,9:09 PM,S 00°37.7450' W 076°09.3067,Amy,77.1,92.2,0.3,U,Terrafirme,6,cloudy,no wind,
06/19/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,PUMA-02,"O,M,Jess,Amy",7:58 PM,10:50 PM,Lizard,LZ03,Anolidae,Anolis,fuscoauratus,Brown-eared Anole,9:11 PM,S 00°37.7456' W 076°09.3038',Mike,77.1,92.2,0.3,U,Terrafirme,6,cloudy,no wind,
06/19/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,GUAC-01,"O,M,Jess,Amy",7:58 PM,10:50 PM,Lizard,LZ04,Anolidae,Anolis,punctatus,Amazon Green Anole,10:44 PM,S 00°38.1895' W 076°09.0410',Mike,76.2,92.6,2.2,U,Terrafirme,6,cloudy,no wind,
06/21/24*,TBS,Matapalo-Harpia,HARP-01,"O,Ramiro",8:11 PM,9:36 PM,Lizard,LZ05,Anolidae,Anolis,scypheus,Yellow-tongued Anole,9:14 PM,S 00°38.1614' W 076°08.9317',Owen,76.3,90.5,1.7,U,Terrafirme,6,cloudy,no wind,
06/22/24,TBS,Anaconda-Lago,ANAC-01,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,Lizard,LZ06,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,8:07 PM,S 00°38.2871' W 076°09.8945',Owen,85.3,78.4,1,U,Varzea,30,clear,no wind,
06/22/24,TBS,Anaconda-Lago,ANAC-01,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,Lizard,LZ07,Anolidae,Anolis,trachyderma,Common Forest Anole,8:09 PM,S 00°38.2860' W 076°09.8878,Owen,85.3,78.4,0.3,U,Varzea,30,clear,no wind,
06/22/24,TBS,Anaconda-Lago,LAGO-02,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,Lizard,LZ08,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,8:36 PM,S 00°38.2706' W 076°09.8320',Owen,85.5,78.4,0.2,U,Varzea,30,clear,no wind,
06/22/24,TBS,Anaconda-Lago,LAGO-02,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,Lizard,LZ09,Anolidae,Anolis,scypheus,Yellow-tongued Anole,8:44 PM,S 00°38.2616' W 076°09.7862' ,Owen,84.1,81.5,0.1,U,Varzea,30,clear,no wind,
06/23/24,TBS,Matapalo-Murcielago-Puentes-Murcielago Pond-Puentes-Murcielago-Matapalo,MAPO-03,"O,M,Ramiro",8:00 PM,10:36 PM,Lizard,LZ10,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,8:10 PM,S 00°38.2544' W 076°08.8507',Ramiro,84.1,87.7,3,U,Terrafirme,54,clear,no wind,
06/23/24,TBS,Matapalo-Murcielago-Puentes-Murcielago Pond-Puentes-Murcielago-Matapalo,MAPO-03,"O,M,Ramiro",8:00 PM,10:36 PM,Lizard,LZ11,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,8:16 PM,S 00°38.2253' W 076°08.7834' ,Owen,81.3,89.8,1.7,G,Terrafirme,54,clear,no wind,
06/27/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,T",8:07 PM,11:04 PM,Lizard,LZ12,Anolidae,Anolis,scypheus,Yellow-tongued Anole,8:33 PM,S 00°40.5692' W 076°24.4881',Owen,80.5,82.8,0.7,U,Terrafirme,12,clear,no wind,
06/29/24,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,GAWA-02,"O,M,Dimitri",8:04 PM,11:19 PM,Lizard,LZ13,Anolidae,Anolis,fuscoauratus,Brown-eared Anole,8:33 PM,S 00°40.2176' W 076°23.9465',Mike,79.3,93.2,0.5,U,Terrafirme,6,clear,no wind,
06/29/24,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,GAWA-03,"O,M,Dimitri",8:04 PM,11:19 PM,Lizard,LZ14,Anolidae,Anolis,transversalis,Banded Tree Anole,9:18 PM,S 00°40.1442' W 076°24.1092',Owen,78.5,92.8,0.4,U,Varzea,12,clear,no wind,
07/02/24,YRS,Forest Plot Perimeter,FPPE-03,"O,T",8:00 PM,11:11 PM,Lizard,LZ15,Anolidae,Anolis,scypheus,Yellow-tongued Anole,8:03 PM,S 00°40.8617' W 076°23.7724',Owen,79.5,83.4,1,U,Terrafirme,6,cloudy,no wind,rain on and off throughout survey
07/03/24,YRS,Ceiba-Peru,CEIB-01,"O,M",8:11 PM,11:07 PM,Lizard,LZ16,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,8:21 PM,S 00°40.5867' W 076°23.7298',Mike,77.5,93,2,U,Varzea,12,cloudy,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Lizard,LZ17,Anolidae,Anolis,trachyderma,Common Forest Anole,9:54 PM,S 00°41.1415' W 076°24.2667',Owen,72.5,94.3,1.8,U,Varzea,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Lizard,LZ18,Alopoglossidae,Alopoglossus,atriventris,Keel-bellied Shade Lizard,10:30 PM,S 00°41.1489' W 076°23.8978',Owen,72.2,95.9,0,G,Varzea,12,clear,no wind,
07/10/24,TBS,Guacamayo-Danta-Lago,DANT-01,"O,M",8:07 PM,10:58 PM,Lizard,LZ19,Anolidae,Anolis,scypheus,Yellow-tongued Anole,8:59 PM,S0° 38.130' W76° 09.221',Owen,76.4,93.1,0.2,U,Terrafirme,6,clear,no wind,
07/10/24,TBS,Guacamayo-Danta-Lago,DANT-01,"O,M",8:07 PM,10:58 PM,Lizard,LZ20,Anolidae,Anolis,transversalis,Banded Tree Anole,9:14 PM,S0° 38.189' W76° 09.252',Owen,76.2,94.4,4,U,Terrafirme,6,clear,no wind,
07/10/24,TBS,Guacamayo-Danta-Lago,LAGO-01,"O,M",8:07 PM,10:58 PM,Lizard,LZ21,Anolidae,Anolis,scypheus,Yellow-tongued Anole,10:31 PM,S0° 38.345' W76° 09.127',Mike,75.4,93.9,1.6,G,Terrafirme,6,clear,no wind,
07/11/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,GUAC-03,"O,T",8:08 PM,10:57 PM,Lizard,LZ22,Anolidae,Anolis,scypheus,Yellow-tongued Anole,8:16 PM,S0° 38.072' W76° 09.270',Owen,78,87.1,1.5,U,Varzea,6,partly cloudy,no wind,
07/11/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,PUMA-02,"O,T",8:08 PM,10:57 PM,Lizard,LZ23,Anolidae,Anolis,scypheus,Yellow-tongued Anole,9:26 PM,S0° 37.744' W76° 09.313',Owen,79.7,81.6,0.1,U,Terrafirme,6,partly cloudy,no wind,
07/11/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,TCHO-01,"O,T",8:08 PM,10:57 PM,Lizard,LZ24,Anolidae,Anolis,scypheus,Yellow-tongued Anole,10:34 PM,S0° 38.016' W76° 09.051',Owen,79.7,81.3,0.5,U,Terrafirme,6,partly cloudy,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HAPL-01,"O,T",8:51 PM,12:05 AM,Lizard,LZ25,Anolidae,Anolis,scypheus,Yellow-tongued Anole,9:15 PM,S0° 38.054' W76° 08.552',Owen,79.1,86,1.7,U,Terrafirme,12,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Lizard,LZ26,Anolidae,Anolis,scypheus,Yellow-tongued Anole,11:13 PM,S0° 38.332' W76° 09.241',Owen,74.8,91.1,0.3,U,Varzea,24,clear,no wind,
07/17/24,TBS,Puma-Puma Plot,PUMA-01,"O,T",8:14 PM,11:22 PM,Lizard,LZ27,Phyllodactylidae,Thecadactylus,solimoensis,Turniptail Gecko,8:39 PM,S0° 37.825' W76° 09.423',Owen,74.5,89.2,5.7,U,Terrafirme,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-02,"O,T",8:14 PM,11:22 PM,Lizard,LZ28,Anolidae,Anolis,scypheus,Yellow-tongued Anole,9:24 PM,S0° 37.489' W76° 09.443',Owen,74.8,89.7,0.8,U,Terrafirme,6,partly cloudy,no wind,
07/17/24,TBS,Puma-Puma Plot,PUPL-08,"O,T",8:14 PM,11:22 PM,Lizard,LZ29,Anolidae,Anolis,scypheus,Yellow-tongued Anole,10:40 PM,S0° 37.419' W76° 09.688',Owen,74.6,90.3,3.8,U,Varzea,6,partly cloudy,no wind,
07/18/24,TBS,Harpia Plot-Harpia-Matapalo,HARP-01,"O,Brian",8:00 PM,10:50 PM,Lizard,LZ30,Gymnophthalmidae,Cercosaura,argulus,Elegant Eyed Lizard,10:14 PM,S0° 38.079' W76° 08.753',Owen,76.5,92.2,0.4,U,Terrafirme,24,partly cloudy,felt on face,
07/20/24,TBS,Puma-Puma Plot,PUPL-04,"O,T",8:06 PM,11:51 PM,Lizard,LZ31,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,11:27 PM,S0° 37.355' W76° 09.530',Owen,74,98.3,6,U,Varzea,6,cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,NAPO-02,"O,T",8:09 PM,10:46 PM,Lizard,LZ32,Gymnophthalmidae,Loxopholis,parietalis,Common Root Teju,9:16 PM,S0° 40.542' W76° 24.071',Owen,79.3,86.3,0,G,Terrafirme,48,partly cloudy,none,
07/23/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,NAPO-02,"O,T",8:09 PM,10:46 PM,Lizard,LZ33,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,9:28 PM,S0° 40.476' W76° 24.084',Therese,79.1,87.3,0.3,U,Terrafirme,48,partly cloudy,none,
07/25/24,YRS,Forest Plot North Edge-Forest Plot Interior-Forest Plot North Edge-Torre,FPPE-05,"O,T",8:19 PM,10:44 PM,Lizard,LZ34,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,8:34 PM,S0° 40.862' W76° 24.189',Therese,80.6,85.1,0.2,U,Terrafirme,96,partly cloudy,felt on face,
07/25/24,YRS,Forest Plot North Edge-Forest Plot Interior-Forest Plot North Edge-Torre,TORR-01,"O,T",8:19 PM,10:44 PM,Lizard,LZ35,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,10:07 PM,S0° 40.833' W76° 23.318',Owen,79.3,83.3,0.1,U,Terrafirme,96,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-02,"O,M",8:27 PM,11:31 PM,Lizard,LZ36,Anolidae,Anolis,scypheus,Yellow-tongued Anole,10:01 PM,S0° 40.558' W76° 23.437',Mike,75.6,89.5,1,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,PERU-01,"O,M",8:27 PM,11:31 PM,Lizard,LZ37,Anolidae,Anolis,scypheus,Yellow-tongued Anole,10:48 PM,S0° 40.657' W76° 23.633',Owen,76.6,87.2,0.2,U,Terrafirme,6,partly cloudy,felt on face,
07/28/24,YRS,Peru-Ceiba,CEIB-01,"O,M",8:27 PM,11:31 PM,Lizard,LZ38,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,9:12 PM,S0° 40.642' W76° 23.699',Mike,75.3,91,1.7,U,Terrafirme,6,partly cloudy,felt on face,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,TORR-01,"O,M",8:38 PM,11:53 PM,Lizard,LZ39,Anolidae,Anolis,trachyderma,Common Forest Anole,9:05 PM,S0° 40.804' W76° 23.070',Owen,77.8,92.6,2.2,U,Terrafirme,54,clear,none,
07/31/24,YRS,Torre-Forest Plot North Edge-Forest Plot Interior,TORR-01,"O,M",8:38 PM,11:53 PM,Lizard,LZ40,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,10:02 PM,S0° 40.828' W76° 23.317',Owen,79.1,88,0.1,U,Terrafirme,54,clear,none,
08/01/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-02,"O,T,A",8:07 PM,10:19 PM,Lizard,LZ41,Hoplocercidae,Enyalioides,laticeps,Broad-headed Wood Lizard,8:19 PM,S0° 40.542' W76° 23.966',Owen,75.9,90.3,0.2,U,Terrafirme,78,clear,none,
08/01/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-02,"O,T,A",8:07 PM,10:19 PM,Lizard,LZ42,Gymnophthalmidae,Loxopholis,parietalis,Common Root Teju,8:45 PM,S0° 40.642' W76° 24.078',Owen,74.6,93.9,5.5,U,Terrafirme,78,clear,none,
08/01/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,TINA-02,"O,T,A",8:07 PM,10:19 PM,Lizard,LZ43,Gymnophthalmidae,Loxopholis,parietalis,Common Root Teju,8:46 PM,S0° 40.639' W76° 24.077',Owen,74.6,93.9,0,G,Terrafirme,78,clear,none,
08/01/24,YRS,Tinamou-Napo-Pantano-Botanico-Gran Ficus,GRFI-01,"O,T,A",8:07 PM,10:19 PM,Lizard,LZ44,Anolidae,Anolis,trachyderma,Common Forest Anole,10:18 PM,S0° 40.576' W76° 23.887',Alyssa,73.5,95.1,0,U,Terrafirme,78,clear,none,