Date,Station,Survey_Type,Segment,Survey_Start_Time,Survey_End_Time,Gross_ID,Animal_ID,Family,Species,Common_Name,Habitat_Type
6/3/2025,TBS,Night,NUMA-01,8:49 PM,11:05 PM,Frog,FG243,Leptodactylidae,Leptodactylus spp.,Neotropical Grass Frogs,Varzea
6/3/2025,TBS,Night,NUMA-01,8:49 PM,11:05 PM,Frog,FG244,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/3/2025,TBS,Night,NUMA-01,8:49 PM,11:05 PM,Lizard,LZ45,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
6/3/2025,TBS,Night,CHIO-02,8:49 PM,11:05 PM,Frog,FG245,Leptodactylidae,Leptodactylus spp.,Tropical Bullfrogs,Varzea
6/3/2025,TBS,Night,CHIO-02,8:49 PM,11:05 PM,Frog,FG246,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Varzea
6/3/2025,TBS,Night,CHIO-02,8:49 PM,11:05 PM,Frog,FG247,Leptodactylidae,Leptodactylus spp.,Neotropical Grass Frogs,Varzea
6/3/2025,TBS,Night,CHIO-02,8:49 PM,11:05 PM,Lizard,LZ46,Teiidae,Kentropyx pelviceps,Forest Whiptail,Varzea
6/3/2025,TBS,Night,CHIO-02,8:49 PM,11:05 PM,Frog,FG248,Leptodactylidae,Adenomera spp.,Tropical Bullfrogs,Varzea
6/3/2025,TBS,Night,CHIO-02,8:49 PM,11:05 PM,Frog,FG249,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
6/3/2025,TBS,Night,CHIO-01,8:49 PM,11:05 PM,Frog,FG250,Bufonidae,Rhaebo guttatus,Smooth-sided Toad,Terrafirme
6/3/2025,TBS,Night,CHIO-01,8:49 PM,11:05 PM,Frog,FG251,Leptodactylidae,Leptodactylus spp.,Neotropical Grass Frogs,Terrafirme
6/3/2025,TBS,Night,CHIO-01,8:49 PM,11:05 PM,Frog,FG252,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/3/2025,TBS,Night,CHIO-01,8:49 PM,11:05 PM,Lizard,LZ47,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
6/4/2025,TBS,Night,ANAC-01,8:12 PM,10:32 PM,Frog,FG253,Hylidae,Boana spp.,Gladiator Treefrogs,Varzea
6/4/2025,TBS,Night,ANAC-01,8:12 PM,10:32 PM,Frog,FG254,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/4/2025,TBS,Night,LAGO-02,8:12 PM,10:32 PM,Frog,FG255,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/4/2025,TBS,Night,LAGO-02,8:12 PM,10:32 PM,Salamander,SL23,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
6/4/2025,TBS,Night,LAGO-02,8:12 PM,10:32 PM,Lizard,LZ48,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
6/4/2025,TBS,Night,LAGO-02,8:12 PM,10:32 PM,Lizard,LZ49,Anolidae,Anolis punctatus,Amazon Green Anole,Varzea
6/4/2025,TBS,Night,LAGO-02,8:12 PM,10:32 PM,Frog,FG256,Hylidae,Osteocephalus fuscifacies,Tan-faced Spiny-backed Frog,Varzea
6/4/2025,TBS,Night,LAGO-02,8:12 PM,10:32 PM,Lizard,LZ50,Tropiduridae,Plica plica,Collared Treerunner,Varzea
6/4/2025,TBS,Night,LAGO-02,8:12 PM,10:32 PM,Frog,FG257,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
6/5/2024,TBS,Afternoon,TCHO-02,2:20 PM,3:57 PM,Frog,FG258,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/5/2024,TBS,Afternoon,TCHO-02,2:20 PM,3:57 PM,Frog,FG259,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/5/2024,TBS,Afternoon,TCHO-02,2:20 PM,3:57 PM,Frog,FG260,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Terrafirme
6/5/2024,TBS,Afternoon,TCHO-02,2:20 PM,3:57 PM,Frog,FG261,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/5/2024,TBS,Afternoon,TCHO-02,2:20 PM,3:57 PM,Lizard,LZ51,Teiidae,Kentropyx pelviceps,Forest Whiptail,Terrafirme
6/5/2024,TBS,Afternoon,TCHO-02,2:20 PM,3:57 PM,Frog,FG262,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Terrafirme
6/5/2024,TBS,Afternoon,TCHO-02,2:20 PM,3:57 PM,Lizard,LZ52,Teiidae,Kentropyx pelviceps,Forest Whiptail,Terrafirme
6/5/2024,TBS,Afternoon,MATA-01,2:20 PM,3:57 PM,Lizard,LZ53,Teiidae,Kentropyx pelviceps,Forest Whiptail,Varzea
6/5/2024,TBS,Afternoon,MATA-01,2:20 PM,3:57 PM,Lizard,LZ54,Teiidae,Kentropyx pelviceps,Forest Whiptail,Varzea
6/6/2025,TBS,Night,MAPO-02,8:08 PM,11:02 PM,Frog,FG263,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Terrafirme
6/6/2025,TBS,Night,MAPO-03,8:08 PM,11:02 PM,Frog,FG264,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
6/6/2025,TBS,Night,MAPO-03,8:08 PM,11:02 PM,Salamander,SL24,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
6/6/2025,TBS,Night,MAPO-03,8:08 PM,11:02 PM,Lizard,LZ55,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Terrafirme
6/6/2025,TBS,Night,MAPO-03,8:08 PM,11:02 PM,Salamander,SL25,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
6/6/2025,TBS,Night,MAPO-03,8:08 PM,11:02 PM,Frog,FG265,Hylidae,Osteocephalus taurinus,Manaus Spiny-backed Treefrog,Terrafirme
6/6/2025,TBS,Night,MURC-01,8:08 PM,11:02 PM,Frog,FG266,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
6/6/2025,TBS,Night,MURC-01,8:08 PM,11:02 PM,Frog,FG267,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
6/6/2025,TBS,Night,MAPO-04,8:08 PM,11:02 PM,Frog,FG268,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Terrafirme
6/6/2025,TBS,Night,MAPO-05,8:08 PM,11:02 PM,Frog,FG269,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
6/6/2025,TBS,Night,MAPO-06,8:08 PM,11:02 PM,Lizard,LZ56,Hoplocercidae,Enyalioides laticeps,Broad-headed Wood Lizard,Terrafirme
6/6/2025,TBS,Night,MAPO-06,8:08 PM,11:02 PM,Frog,FG270,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/6/2025,TBS,Night,MAPO-06,8:08 PM,11:02 PM,Frog,FG271,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
6/7/2025,TBS,Night,GUAC-01,7:59 PM,10:26 PM,Frog,FG272,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
6/7/2025,TBS,Night,GUAC-01,7:59 PM,10:26 PM,Frog,FG273,Leptodactylidae,Leptodactylus pentadactylus,Smoky Jungle Frog,Terrafirme
6/7/2025,TBS,Night,GUAC-02,7:59 PM,10:26 PM,Frog,FG274,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
6/7/2025,TBS,Night,DANT-01,7:59 PM,10:26 PM,Frog,FG275,Hylidae,Osteocephalus taurinus,Manaus Spiny-backed Treefrog,Terrafirme
6/7/2025,TBS,Night,DANT-01,7:59 PM,10:26 PM,Frog,FG276,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
6/7/2025,TBS,Night,DANT-01,7:59 PM,10:26 PM,Frog,FG277,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/7/2025,TBS,Night,DANT-01,7:59 PM,10:26 PM,Frog,FG278,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
6/7/2025,TBS,Night,DANT-01,7:59 PM,10:26 PM,Frog,FG279,Leptodactylidae,Leptodactylus pentadactylus,Smoky Jungle Frog,Varzea
6/7/2025,TBS,Night,DANT-01,7:59 PM,10:26 PM,Frog,FG280,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
6/7/2025,TBS,Night,LAGO-01,7:59 PM,10:26 PM,Frog,FG281,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
6/7/2025,TBS,Night,LAGO-01,7:59 PM,10:26 PM,Frog,FG282,Leptodactylidae,Leptodactylus pentadactylus,Smoky Jungle Frog,Varzea
6/7/2025,TBS,Night,LAGO-01,7:59 PM,10:26 PM,Frog,FG283,Leptodactylidae,Leptodactylus pentadactylus,Smoky Jungle Frog,Varzea
6/7/2025,TBS,Night,LAGO-01,7:59 PM,10:26 PM,Frog,FG284,Bufonidae,Rhinella marina,Cane Toad,Varzea
6/7/2025,TBS,Night,LAGO-01,7:59 PM,10:26 PM,Frog,FG285,Hylidae,Dendropsophus bifurcus,Upper Amazon Tree Frog,Varzea
6/7/2025,TBS,Night,LAGO-01,7:59 PM,10:26 PM,Frog,FG286,Hylidae,Dendropsophus bifurcus,Upper Amazon Tree Frog,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Lizard,LZ57,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Frog,FG287,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Lizard,LZ58,Alopoglossidae,Alopoglossus atriventris,Keel-bellied Shade Lizard,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Frog,FG288,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Frog,FG289,Leptodactylidae,Engystomops petersi,Painted Forest Toadlet,Terrafirme
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Frog,FG290,Leptodactylidae,Engystomops petersi,Painted Forest Toadlet,Terrafirme
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Frog,FG291,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Lizard,LZ59,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Lizard,LZ60,Alopoglossidae,Alopoglossus atriventris,Keel-bellied Shade Lizard,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Frog,FG292,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Frog,FG293,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Lizard,LZ61,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
6/8/2025,TBS,Afternoon,PARA-01,1:47 PM,4:03 PM,Frog,FG294,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Varzea
6/9/2025,YRS,Night,YCHO-01,8:15 PM,11:03 PM,Lizard,LZ62,Tropiduridae,Plica plica,Collared Treerunner,Terrafirme
6/9/2025,YRS,Night,YCHO-01,8:15 PM,11:03 PM,Frog,FG295,Leptodactylidae,Edalorhina perezi,Perez's Snouted Frog,Varzea
6/9/2025,YRS,Night,YCHO-01,8:15 PM,11:03 PM,Lizard,LZ63,Phyllodactylidae,Thecadactylus solimoensis,Turniptail Gecko,Terrafirme
6/9/2025,YRS,Night,YCHO-01,8:15 PM,11:03 PM,Frog,FG296,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
6/9/2025,YRS,Night,YCHO-01,8:15 PM,11:03 PM,Salamander,SL26,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
6/9/2025,YRS,Night,KINK-01,8:15 PM,11:03 PM,Frog,FG297,Leptodactylidae,Leptodactylus pentadactylus,Smoky Jungle Frog,Terrafirme
6/9/2025,YRS,Night,KINK-01,8:15 PM,11:03 PM,Frog,FG298,Craugastoridae,Pristimantis kichwarum,Jatun Sacha Rain Frog,Terrafirme
6/9/2025,YRS,Night,NAPO-04,8:15 PM,11:03 PM,Frog,FG299,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Varzea
6/9/2025,YRS,Night,BARI-02,8:15 PM,11:03 PM,Frog,FG300,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
6/9/2025,YRS,Night,BARI-01,8:15 PM,11:03 PM,Frog,FG301,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Varzea
6/9/2025,YRS,Night,TINA-01,8:15 PM,11:03 PM,Frog,FG302,Pipidae,Pipa pipa,Suriname Toad,Varzea
6/9/2025,YRS,Night,TINA-01,8:15 PM,11:03 PM,Frog,FG303,Hylidae,Boana lanciformis,Basin Tree Frog,Varzea
6/9/2025,YRS,Night,TINA-01,8:15 PM,11:03 PM,Frog,FG304,Hylidae,Boana lanciformis,Basin Tree Frog,Varzea
6/10/2025,YRS,Night,CEIB-01,8:07 PM,10:33 PM,Lizard,LZ64,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Terrafirme
6/10/2025,YRS,Night,CEIB-01,8:07 PM,10:33 PM,Frog,FG305,Leptodactylidae,Lithodytes lineatus,Painted Antnest Frog,Terrafirme
6/10/2025,YRS,Night,CEIB-01,8:07 PM,10:33 PM,Frog,FG306,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/10/2025,YRS,Night,CEIB-01,8:07 PM,10:33 PM,Frog,FG307,Hylidae,Boana appendiculata,Canelos Treefrog,Terrafirme
6/10/2025,YRS,Night,PERU-01,8:07 PM,10:33 PM,Frog,FG308,Hylidae,Boana spp.,Gladiator Treefrogs,Terrafirme
6/10/2025,YRS,Night,PERU-02,8:07 PM,10:33 PM,Frog,FG309,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
6/10/2025,YRS,Night,PERU-02,8:07 PM,10:33 PM,Frog,FG310,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
6/10/2025,YRS,Night,PERU-02,8:07 PM,10:33 PM,Frog,FG311,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
6/10/2025,YRS,Night,PERU-04,8:07 PM,10:33 PM,Salamander,SL27,Plethodontidae,Bolitoglossa peruviana,Peruvian Climbing Salamander,Terrafirme
6/10/2025,YRS,Night,PERU-04,8:07 PM,10:33 PM,Lizard,LZ65,Tropiduridae,Plica plica,Collared Treerunner,Terrafirme
6/10/2025,YRS,Night,PERU-05,8:07 PM,10:33 PM,Frog,FG312,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/10/2025,YRS,Night,PERU-05,8:07 PM,10:33 PM,Frog,FG313,Hylidae,Boana lanciformis,Basin Tree Frog,Varzea
6/11/2025,YRS,Afternoon,FPPE-01,3:06 PM,5:43 PM,Lizard,LZ66,Alopoglossidae,Alopoglossus atriventris,Keel-bellied Shade Lizard,Terrafirme
6/11/2025,YRS,Afternoon,FPPE-02,3:06 PM,5:43 PM,Frog,FG314,Dendrobatidae,Ameerega hahneli,Pale-striped Poison Frog,Terrafirme
6/11/2025,YRS,Afternoon,FPPE-02,3:06 PM,5:43 PM,Frog,FG315,Dendrobatidae,Ameerega hahneli,Pale-striped Poison Frog,Terrafirme
6/11/2025,YRS,Afternoon,FPPE-02,3:06 PM,5:43 PM,Frog,FG316,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
6/11/2025,YRS,Afternoon,FPPE-02,3:06 PM,5:43 PM,Lizard,LZ67,Alopoglossidae,Alopoglossus atriventris,Keel-bellied Shade Lizard,Varzea
6/11/2025,YRS,Afternoon,FPPE-04,3:06 PM,5:43 PM,Frog,FG317,Dendrobatidae,Ranitomeya ventrimaculata,Reticulated Poison Frog,Terrafirme
6/12/2025,YRS,Morning,NAPO-02,9:18 AM,10:40 AM,Frog,FG318,Dendrobatidae,Ranitomeya ventrimaculata,Reticulated Poison Frog,Terrafirme
6/12/2025,YRS,Morning,NAPO-02,9:18 AM,10:40 AM,Frog,FG319,Leptodactylidae,Lithodytes lineatus,Painted Antnest Frog,Terrafirme
6/12/2025,YRS,Morning,NAPO-02,9:18 AM,10:40 AM,Frog,FG320,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/12/2025,YRS,Morning,NAPO-02,9:18 AM,10:40 AM,Lizard,LZ68,Anolidae,Anolis scypheus,Yellow-tongued Anole,Terrafirme
6/12/2025,YRS,Morning,NAPO-02,9:18 AM,10:40 AM,Frog,FG321,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/12/2025,YRS,Morning,NAPO-02,9:18 AM,10:40 AM,Frog,FG322,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/12/2025,YRS,Morning,NAPO-03,9:18 AM,10:40 AM,Frog,FG323,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/12/2025,YRS,Morning,NAPO-03,9:18 AM,10:40 AM,Frog,FG324,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/12/2025,YRS,Morning,NAPO-04,9:18 AM,10:40 AM,Frog,FG325,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/12/2025,YRS,Morning,NAPO-04,9:18 AM,10:40 AM,Frog,FG326,Dendrobatidae,Ranitomeya ventrimaculata,Reticulated Poison Frog,Varzea
6/12/2025,YRS,Morning,KINK-01,9:18 AM,10:40 AM,Lizard,LZ69,Alopoglossidae,Alopoglossus atriventris,Keel-bellied Shade Lizard,Terrafirme
6/12/2025,YRS,Morning,KINK-01,9:18 AM,10:40 AM,Frog,FG327,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/12/2025,YRS,Morning,KINK-01,9:18 AM,10:40 AM,Frog,FG328,Craugastoridae,Pristimantis martiae,Marty's Rain Frog,Terrafirme
6/12/2025,YRS,Morning,YCHO-02,9:18 AM,10:40 AM,Frog,FG329,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/12/2025,YRS,Night,GAWA-01,8:01 PM,10:53 PM,Frog,FG330,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/12/2025,YRS,Night,GAWA-02,8:01 PM,10:53 PM,Frog,FG331,Leptodactylidae,Engystomops petersi,Painted Forest Toadlet,Terrafirme
6/12/2025,YRS,Night,GAWA-02,8:01 PM,10:53 PM,Frog,FG332,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
6/12/2025,YRS,Night,GAWA-02,8:01 PM,10:53 PM,Frog,FG333,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Varzea
6/12/2025,YRS,Night,GAWA-02,8:01 PM,10:53 PM,Frog,FG334,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
6/12/2025,YRS,Night,GAWA-03,8:01 PM,10:53 PM,Frog,FG335,Ranidae,Lithobates palmipes,Amazon River Frog,Varzea
6/12/2025,YRS,Night,GAWA-03,8:01 PM,10:53 PM,Frog,FG336,Ranidae,Lithobates palmipes,Amazon River Frog,Varzea
6/12/2025,YRS,Night,GAWA-03,8:01 PM,10:53 PM,Frog,FG337,Hylidae,Boana calcarata,Convict Treefrog,Varzea
6/12/2025,YRS,Night,GAWA-03,8:01 PM,10:53 PM,Frog,FG338,Hylidae,Osteocephalus taurinus,Manaus Spiny-backed Treefrog,Varzea
6/12/2025,YRS,Night,GAWA-03,8:01 PM,10:53 PM,Frog,FG339,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
6/12/2025,YRS,Night,GAWA-03,8:01 PM,10:53 PM,Frog,FG340,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Varzea
6/12/2025,YRS,Night,YCHO-02,8:01 PM,10:53 PM,Salamander,SL28,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
6/12/2025,YRS,Night,NAPO-05,8:01 PM,10:53 PM,Frog,FG341,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
6/12/2025,YRS,Night,NAPO-05,8:01 PM,10:53 PM,Frog,FG342,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
6/12/2025,YRS,Night,TUCA-01,8:01 PM,10:53 PM,Frog,FG343,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
6/12/2025,YRS,Night,TUCA-01,8:01 PM,10:53 PM,Frog,FG344,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
6/14/2025,YRS,Night,TINA-02,8:04 PM,10:40 PM,Frog,FG345,Hylidae,Phyllomedusa tarsius,Tarsier Leaf Frog,Varzea
6/14/2025,YRS,Night,TINA-02,8:04 PM,10:40 PM,Salamander,SL29,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
6/14/2025,YRS,Night,BOTA-03,8:04 PM,10:40 PM,Frog,FG346,Hylidae,Boana lanciformis,Basin Tree Frog,Varzea
6/15/2025,YRS,Night,TORR-01,8:34 PM,11:24 PM,Lizard,LZ70,Hoplocercidae,Enyalioides laticeps,Broad-headed Wood Lizard,Varzea
6/15/2025,YRS,Night,TORR-01,8:34 PM,11:24 PM,Salamander,SL30,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
6/15/2025,YRS,Night,FPIN-01,8:34 PM,11:24 PM,Frog,FG347,Microhylidae,Chiasmocleis bassleri,Bassler's Humming Frog,Terrafirme
6/15/2025,YRS,Night,FPIN-01,8:34 PM,11:24 PM,Salamander,SL31,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
6/15/2025,YRS,Night,FPIN-01,8:34 PM,11:24 PM,Frog,FG348,Hylidae,Osteocephalus taurinus,Manaus Spiny-backed Treefrog,Varzea
6/15/2025,YRS,Night,FPIN-01,8:34 PM,11:24 PM,Frog,FG349,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
6/15/2025,YRS,Night,FPIN-01,8:34 PM,11:24 PM,Frog,FG350,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
6/15/2025,YRS,Night,FPPE-05,8:34 PM,11:24 PM,Salamander,SL32,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
6/15/2025,YRS,Night,FPPE-05,8:34 PM,11:24 PM,Salamander,SL33,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
