Date,Station,Survey_Type,Segment,Survey_Start_Time,Survey_End_Time,Gross_ID,Animal_ID,Family,Species,Common_Name,Habitat_Type
6/29/2025,TBS,Night,NUMA-02,8:08 PM,11:03 PM,Frog,FG452,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
6/29/2025,TBS,Night,NUMA-02,8:08 PM,11:03 PM,Frog,FG453,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
6/29/2025,TBS,Night,CHIO-02,8:08 PM,11:03 PM, Lizard,LZ107,Anolidae,Anolis trachyderma,Common Forest Anole,Varzea
6/29/2025,TBS,Night,CHIO-02,8:08 PM,11:03 PM,Salamander,SL42,Plethodontidae,Bolitoglossa peruviana,Peruvian Climbing Salamander,Varzea
6/29/2025,TBS,Night,CHIO-02,8:08 PM,11:03 PM, Lizard,LZ108,Hoplocercidae,Enyalioides laticeps,Broad-headed Wood Lizard,Varzea
6/29/2025,TBS,Night,CHIO-02,8:08 PM,11:03 PM,Frog,FG454,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
6/29/2025,TBS,Night,CHIO-02,8:08 PM,11:03 PM, Lizard,LZ109,Hoplocercidae,Enyalioides laticeps,Broad-headed Wood Lizard,Varzea
6/29/2025,TBS,Night,CHIO-02,8:08 PM,11:03 PM, Lizard,LZ110,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
6/29/2025,TBS,Night,CHIO-02,8:08 PM,11:03 PM, Lizard,LZ111,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
6/29/2025,TBS,Night,CHIO-01,8:08 PM,11:03 PM,Frog,FG455,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/29/2025,TBS,Night,CHIO-01,8:08 PM,11:03 PM,Frog,FG456,Bufonidae,Rhaebo guttatus,Smooth-sided Toad,Varzea
6/29/2025,TBS,Night,CHIO-01,8:08 PM,11:03 PM,Frog,FG457,Leptodactylidae,Leptodactylus spp.,Neotropical Grass Frogs,Varzea
6/29/2025,TBS,Night,CHIO-01,8:08 PM,11:03 PM,Frog,FG458,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/29/2025,TBS,Night,CHIO-01,8:08 PM,11:03 PM,Frog,FG459,Leptodactylidae,Leptodactylus spp.,Neotropical Grass Frogs,Varzea
6/29/2025,TBS,Night,CHIO-01,8:08 PM,11:03 PM,Frog,FG460,Leptodactylidae,Leptodactylus pentadactylus,Smoky Jungle Frog,Varzea
6/29/2025,TBS,Night,MAPO-06,8:08 PM,11:03 PM, Lizard,LZ112,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Terrafirme
6/29/2025,TBS,Night,MAPO-06,8:08 PM,11:03 PM,Frog,FG461,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
6/29/2025,TBS,Night,NUMA-01,8:08 PM,11:03 PM,Frog,FG462,Leptodactylidae,Leptodactylus pentadactylus,Smoky Jungle Frog,Varzea
6/30/2025,TBS,Afternoon,HARP-02,2:34 PM,3:37 PM,Lizard,LZ113,Anolidae,Anolis scypheus,Yellow-tongued Anole,Terrafirme
6/30/2025,TBS,Afternoon,HARP-02,2:34 PM,3:37 PM,Frog,FG463,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/30/2025,TBS,Afternoon,HARP-02,2:34 PM,3:37 PM,Frog,FG464,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Terrafirme
6/30/2025,TBS,Afternoon,HARP-02,2:34 PM,3:37 PM,Lizard,LZ114,Alopoglossidae,Alopoglossus atriventris,Keel-bellied Shade Lizard,Varzea
6/30/2025,TBS,Afternoon,HARP-02,2:34 PM,3:37 PM,Frog,FG465,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
6/30/2025,TBS,Afternoon,HARP-02,2:34 PM,3:37 PM,Frog,FG466,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
6/30/2025,TBS,Afternoon,HARP-02,2:34 PM,3:37 PM, Lizard,LZ115,Gymnophthalmidae,Loxopholis parietalis,Common Root Teju,Terrafirme
6/30/2025,TBS,Night,PUMA-01,8:12 PM,11:15 PM, Lizard,LZ116,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Terrafirme
6/30/2025,TBS,Night,PUMA-01,8:12 PM,11:15 PM,Frog,FG467,Leptodactylidae,Leptodactylus spp.,Neotropical Grass Frogs,Terrafirme
6/30/2025,TBS,Night,PUPL-01,8:12 PM,11:15 PM,Frog,FG468,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Varzea
6/30/2025,TBS,Night,PUPL-02,8:12 PM,11:15 PM,Lizard,LZ117,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
6/30/2025,TBS,Night,PUPL-02,8:12 PM,11:15 PM,Lizard,LZ118,Hoplocercidae,Enyalioides laticeps,Broad-headed Wood Lizard,Terrafirme
6/30/2025,TBS,Night,PUPL-02,8:12 PM,11:15 PM,Frog,FG469,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Varzea
6/30/2025,TBS,Night,PUPL-05,8:12 PM,11:15 PM,Frog,FG470,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Varzea
6/30/2025,TBS,Night,PUPL-05,8:12 PM,11:15 PM,Lizard,LZ119,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
6/30/2025,TBS,Night,PUPL-06,8:12 PM,11:15 PM,Frog,FG471,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
6/30/2025,TBS,Night,PUPL-10,8:12 PM,11:15 PM,Frog,FG472,Hylidae,Boana calcarata,Convict Treefrog,Varzea
6/30/2025,TBS,Night,PUPL-10,8:12 PM,11:15 PM,Frog,FG473,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
7/1/2025,TBS,Afternoon,MAPO-04,2:34 PM,3:48 PM,Frog,FG474,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/1/2025,TBS,Afternoon,MAPO-04,2:34 PM,3:48 PM,Frog,FG475,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Varzea
7/1/2025,TBS,Afternoon,MAPO-05,2:34 PM,3:48 PM,Frog,FG476,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/1/2025,TBS,Afternoon,NUMA-01,2:34 PM,3:48 PM,Frog,FG477,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Lizard,LZ120,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Terrafirme
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG478,Leptodactylidae,Leptodactylus spp.,Neotropical Grass Frogs,Varzea
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG479,Hylidae,Boana spp.,Gladiator Treefrogs,Varzea
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG480,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG481,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Terrafirme
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG482,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Lizard,LZ121,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG483,Leptodactylidae,Engystomops petersi,Painted Forest Toadlet,Terrafirme
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG484,Leptodactylidae,Engystomops petersi,Painted Forest Toadlet,Terrafirme
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG485,Hylidae,Boana lanciformis,Basin Tree Frog,Terrafirme
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG486,Bufonidae,Rhaebo guttatus,Smooth-sided Toad,Terrafirme
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG487,Leptodactylidae,Engystomops petersi,Painted Forest Toadlet,Terrafirme
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG488,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Lizard,LZ122,Alopoglossidae,Alopoglossus atriventris,Keel-bellied Shade Lizard,Varzea
7/1/2025,TBS,Night,HAPL-01,8:48 PM,11:22 PM,Frog,FG489,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/1/2025,TBS,Night,HARP-01,8:48 PM,11:22 PM,Frog,FG490,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/1/2025,TBS,Night,HARP-01,8:48 PM,11:22 PM,Frog,FG491,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
7/2/2025,TBS,Night,ANAC-01,8:06 PM,10:53 PM,Frog,FG492,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
7/2/2025,TBS,Night,ANAC-01,8:06 PM,10:53 PM,Frog,FG493,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
7/2/2025,TBS,Night,ANAC-01,8:06 PM,10:53 PM,Frog,FG494,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
7/2/2025,TBS,Night,ANAC-01,8:06 PM,10:53 PM,Salamander,SL43,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Frog,FG495,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Frog,FG496,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Lizard,LZ123,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Lizard,LZ124,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Lizard,LZ125,Hoplocercidae,Enyalioides laticeps,Broad-headed Wood Lizard,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Lizard,LZ126,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Frog,FG497,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Lizard,LZ127,Anolidae,Unknown,Anoles,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Frog,FG498,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Frog,FG499,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
7/2/2025,TBS,Night,LAGO-02,8:06 PM,10:53 PM,Frog,FG500,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
7/2/2025,TBS,Night,LAGO-01,8:06 PM,10:53 PM,Lizard,LZ128,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
7/2/2025,TBS,Night,LAGO-01,8:06 PM,10:53 PM,Frog,FG501,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/2/2025,TBS,Night,LAGO-01,8:06 PM,10:53 PM,Lizard,LZ129,Hoplocercidae,Enyalioides laticeps,Broad-headed Wood Lizard,Varzea
7/2/2025,TBS,Night,LAGO-01,8:06 PM,10:53 PM,Frog,FG502,Leptodactylidae,Leptodactylus pentadactylus,Smoky Jungle Frog,Varzea
7/2/2025,TBS,Night,LAGO-01,8:06 PM,10:53 PM,Lizard,LZ130,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
7/2/2025,TBS,Night,LAGO-01,8:06 PM,10:53 PM,Lizard,LZ131,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
7/2/2025,TBS,Night,LAGO-01,8:06 PM,10:53 PM,Frog,FG503,Hylidae,Boana spp.,Gladiator Treefrogs,Varzea
7/2/2025,TBS,Night,LAGO-01,8:06 PM,10:53 PM,Frog,FG504,Hylidae,Boana spp.,Gladiator Treefrogs,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Lizard,LZ132,Anolidae,Anolis scypheus,Yellow-tongued Anole,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL44,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Lizard,LZ133,Anolidae,Anolis scypheus,Yellow-tongued Anole,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG505,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG506,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL45,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL46,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Lizard,LZ134,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL47,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG507,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG508,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL48,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Lizard,LZ135,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL49,Plethodontidae,Bolitoglossa peruviana,Peruvian Climbing Salamander,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG509,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG510,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG511,Hylidae,Boana appendiculata,Canelos Treefrog,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL50,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL51,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG512,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG513,Hylidae,Boana appendiculata,Canelos Treefrog,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG514,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL52,Plethodontidae,Bolitoglossa peruviana,Peruvian Climbing Salamander,Terrafirme
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG515,Hylidae,Boana spp.,Gladiator Treefrogs,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Frog,FG516,Hylidae,Osteocephalus cannatellai,Cannatella's Spiny-backed Frog,Varzea
7/4/2025,YRS,Night,FPPE-05,8:21 PM,11:39 PM,Salamander,SL53,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/5/2025,YRS,Afternoon,YCHO-01,2:45 PM,4:12 PM,Frog,FG517,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Terrafirme
7/5/2025,YRS,Afternoon,YCHO-01,2:45 PM,4:12 PM,Frog,FG518,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Terrafirme
7/5/2025,YRS,Afternoon,YCHO-01,2:45 PM,4:12 PM,Frog,FG519,Dendrobatidae,Ameerega hahneli,Pale-striped Poison Frog,Terrafirme
7/5/2025,YRS,Afternoon,YCHO-01,2:45 PM,4:12 PM,Lizard,LZ136,Teiidae,Kentropyx pelviceps,Forest Whiptail,Terrafirme
7/5/2025,YRS,Night,COCA-01,8:26 PM,11:30 PM,Frog,FG520,Hylidae,Boana geographicans,Map Treefrog,Terrafirme
7/5/2025,YRS,Night,COCA-01,8:26 PM,11:30 PM,Frog,FG521,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/5/2025,YRS,Night,CEIB-02,8:26 PM,11:30 PM,Lizard,LZ137,Anolidae,Anolis scypheus,Yellow-tongued Anole,Terrafirme
7/5/2025,YRS,Night,CEIB-02,8:26 PM,11:30 PM,Frog,FG522,Hylidae,Boana appendiculata,Canelos Treefrog,Terrafirme
7/5/2025,YRS,Night,CEIB-02,8:26 PM,11:30 PM,Salamander,SL54,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/5/2025,YRS,Night,CEIB-02,8:26 PM,11:30 PM,Frog,FG523,Hylidae,Boana appendiculata,Canelos Treefrog,Terrafirme
7/5/2025,YRS,Night,CEIB-02,8:26 PM,11:30 PM,Lizard,LZ138,Anolidae,Anolis scypheus,Yellow-tongued Anole,Terrafirme
7/5/2025,YRS,Night,CEIB-02,8:26 PM,11:30 PM,Frog,FG524,Dendrobatidae,Ranitomeya ventrimaculata,Reticulated Poison Frog,Terrafirme
7/5/2025,YRS,Night,CEIB-02,8:26 PM,11:30 PM,Salamander,SL55,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/5/2025,YRS,Night,PERU-01,8:26 PM,11:30 PM,Salamander,SL56,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/5/2025,YRS,Night,PERU-02,8:26 PM,11:30 PM,Salamander,SL57,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/5/2025,YRS,Night,PERU-02,8:26 PM,11:30 PM,Frog,FG525,Hylidae,Boana spp.,Gladiator Treefrogs,Terrafirme
7/5/2025,YRS,Night,PERU-02,8:26 PM,11:30 PM,Lizard,LZ139,Gymnophthalmidae,Loxopholis parietalis,Common Root Teju,Terrafirme
7/5/2025,YRS,Night,PERU-02,8:26 PM,11:30 PM,Frog,FG526,Hylidae,Unknown,Tree Frogs and Allies,Varzea
7/5/2025,YRS,Night,PERU-02,8:26 PM,11:30 PM,Frog,FG527,"weird ground frog in valley, looked like big head x treefrog",,,Varzea
7/5/2025,YRS,Night,PERU-02,8:26 PM,11:30 PM,Frog,FG528,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
7/5/2025,YRS,Night,PERU-03,8:26 PM,11:30 PM,Frog,FG529,Hylidae,Osteocephalus cannatellai,Cannatella's Spiny-backed Frog,Terrafirme
7/5/2025,YRS,Night,PERU-03,8:26 PM,11:30 PM,Frog,FG530,Hylidae,Osteocephalus taurinus,Manaus Spiny-backed Treefrog,Terrafirme
7/5/2025,YRS,Night,PERU-03,8:26 PM,11:30 PM,Lizard,LZ140,Hoplocercidae,Enyalioides laticeps,Broad-headed Wood Lizard,Terrafirme
7/5/2025,YRS,Night,PERU-03,8:26 PM,11:30 PM,Frog,FG531,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/5/2025,YRS,Night,PERU-04,8:26 PM,11:30 PM,Frog,FG532,Hylidae,Osteocephalus cannatellai,Cannatella's Spiny-backed Frog,Terrafirme
7/5/2025,YRS,Night,PERU-04,8:26 PM,11:30 PM,Frog,FG533,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/5/2025,YRS,Night,PERU-05,8:26 PM,11:30 PM,Frog,FG534,Hylidae,Scinax garbei,Eirunepe Snouted Tree Frog,Terrafirme
7/5/2025,YRS,Night,PERU-05,8:26 PM,11:30 PM,Frog,FG535,Dendrobatidae,Ameerega hahneli,Pale-striped Poison Frog,Varzea
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Frog,FG536,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Lizard,LZ141,Gymnophthalmidae,Loxopholis parietalis,Common Root Teju,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Frog,FG537,Craugastoridae,Pristimantis kichwarum,Jatun Sacha Rain Frog,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Frog,FG538,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Frog,FG539,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Frog,FG540,Dendrobatidae,Ranitomeya ventrimaculata,Reticulated Poison Frog,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Frog,FG541,Hylidae,weird treefrog,,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Salamander,SL58,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Frog,FG542,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Frog,FG543,Hylidae,Osteocephalus taurinus,Manaus Spiny-backed Treefrog,Terrafirme
7/6/2025,YRS,Night,TORR-01,8:13 PM,10:38 PM,Frog,FG544,Leptodactylidae,Engystomops petersi,Painted Forest Toadlet,Varzea
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Frog,FG545,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Salamander,SL59,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
