Date,Station,Survey_Type,Segment,Survey_Start_Time,Survey_End_Time,Gross_ID,Animal_ID,Family,Species,Common_Name,Habitat_Type
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Salamander,SL60,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Frog,FG546,Dendrobatidae,Ranitomeya ventrimaculata,Reticulated Poison Frog,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Frog,FG547,Dendrobatidae,Ranitomeya ventrimaculata,Reticulated Poison Frog,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Lizard,LZ142,Sphaerodactylidae,Gonatodes concinnatus,O'Shaughnessy's Gecko,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Frog,FG548,Hylidae,Osteocephalus cannatellai,Cannatella's Spiny-backed Frog,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Frog,FG549,Hylidae,Osteocephalus cannatellai,Cannatella's Spiny-backed Frog,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Salamander,SL61,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Frog,FG550,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Frog,FG551,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Salamander,SL62,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Salamander,SL63,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Salamander,SL64,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/7/2025,YRS,Night,TORR-01,8:26 PM,11:02 PM,Salamander,SL65,Plethodontidae,Bolitoglossa peruviana,Peruvian Climbing Salamander,Terrafirme
7/7/2025,YRS,Night,FPPE-03,8:26 PM,11:02 PM,Salamander,SL66,Plethodontidae,Bolitoglossa peruviana,Peruvian Climbing Salamander,Terrafirme
7/7/2025,YRS,Night,FPPE-03,8:26 PM,11:02 PM,Salamander,SL67,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/7/2025,YRS,Night,FPIN-01,8:26 PM,11:02 PM,Frog,FG552,Craugastoridae,Pristimantis kichwarum,Jatun Sacha Rain Frog,Terrafirme
7/7/2025,YRS,Night,FPIN-01,8:26 PM,11:02 PM,Lizard,LZ143,Alopoglossidae,Alopoglossus atriventris,Keel-bellied Shade Lizard,Varzea
7/7/2025,YRS,Night,FPIN-01,8:26 PM,11:02 PM,Salamander,SL68,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/7/2025,YRS,Night,FPIN-01,8:26 PM,11:02 PM,Frog,FG553,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/7/2025,YRS,Night,FPPE-05,8:26 PM,11:02 PM,Salamander,SL69,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/7/2025,YRS,Night,FPPE-01,8:26 PM,11:02 PM,Salamander,SL70,Plethodontidae,Bolitoglossa peruviana,Peruvian Climbing Salamander,Terrafirme
7/8/2025,YRS,Afternoon,COCA-01,2:32 PM,4:40 PM,Frog,FG554,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/8/2025,YRS,Afternoon,COCA-01,2:32 PM,4:40 PM,Frog,FG555,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/8/2025,YRS,Afternoon,COCA-01,2:32 PM,4:40 PM,Frog,FG556,Aromobatidae,Allobates femoralis,Spotted-thighed Poison Frog,Terrafirme
7/8/2025,YRS,Afternoon,COCA-01,2:32 PM,4:40 PM,Frog,FG557,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/8/2025,YRS,Afternoon,COCA-01,2:32 PM,4:40 PM,Frog,FG558,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/8/2025,YRS,Afternoon,COCA-01,2:32 PM,4:40 PM,Frog,FG559,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/8/2025,YRS,Afternoon,CEIB-02,2:32 PM,4:40 PM,Frog,FG560,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/8/2025,YRS,Afternoon,PERU-01,2:32 PM,4:40 PM,Lizard,LZ144,Anolidae,Anolis scypheus,Yellow-tongued Anole,Terrafirme
7/8/2025,YRS,Afternoon,RENA-01,2:32 PM,4:40 PM,Frog,FG561,Craugastoridae,Pristimantis conspicillatus,Chirping Robber Frog,Terrafirme
7/8/2025,YRS,Afternoon,RENA-01,2:32 PM,4:40 PM,Frog,FG562,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/8/2025,YRS,Afternoon,RENA-01,2:32 PM,4:40 PM,Lizard,LZ145,Gymnophthalmidae,Loxopholis parietalis,Common Root Teju,Terrafirme
7/8/2025,YRS,Afternoon,PERU-02,2:32 PM,4:40 PM,Lizard,LZ146,Alopoglossidae,Alopoglossus atriventris,Keel-bellied Shade Lizard,Terrafirme
7/8/2025,YRS,Night,PANT-01,8:18 PM,10:59 PM,Frog,FG564,Craugastoridae,Pristimantis kichwarum,Jatun Sacha Rain Frog,Varzea
7/8/2025,YRS,Night,PANT-01,8:18 PM,10:59 PM,Frog,FG565,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Varzea
7/8/2025,YRS,Night,PANT-01,8:18 PM,10:59 PM,Salamander,SL71,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/8/2025,YRS,Night,NAPO-02,8:18 PM,10:59 PM,Frog,FG566,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
7/8/2025,YRS,Night,NAPO-02,8:18 PM,10:59 PM,Frog,FG567,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/8/2025,YRS,Night,NAPO-02,8:18 PM,10:59 PM,Frog,FG568,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Terrafirme
7/8/2025,YRS,Night,NAPO-02,8:18 PM,10:59 PM,Frog,FG569,Hylidae,Boana spp.,Gladiator Treefrogs,Terrafirme
7/8/2025,YRS,Night,NAPO-03,8:18 PM,10:59 PM,Frog,FG570,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
7/8/2025,YRS,Night,NAPO-03,8:18 PM,10:59 PM,Frog,FG571,Dendrobatidae,Ameerega hahneli,Pale-striped Poison Frog,Terrafirme
7/8/2025,YRS,Night,NAPO-03,8:18 PM,10:59 PM,Frog,FG572,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/8/2025,YRS,Night,TINA-02,8:18 PM,10:59 PM,Frog,FG573,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
7/8/2025,YRS,Night,BOTA-02,8:18 PM,10:59 PM,Frog,FG574,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/8/2025,YRS,Night,BOTA-02,8:18 PM,10:59 PM,Frog,FG575,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/8/2025,YRS,Night,GRFI-01,8:18 PM,10:59 PM,Lizard,LZ147,Anolidae,Anolis scypheus,Yellow-tongued Anole,Terrafirme
7/8/2025,YRS,Night,GRFI-01,8:18 PM,10:59 PM,Salamander,SL72,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/11/2025,YRS,Night,GAWA-01,8:14 PM,10:40 PM,Frog,FG576,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Varzea
7/11/2025,YRS,Night,GAWA-01,8:14 PM,10:40 PM,Frog,FG577,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
7/11/2025,YRS,Night,GAWA-01,8:14 PM,10:40 PM,Frog,FG578,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Varzea
7/11/2025,YRS,Night,GAWA-01,8:14 PM,10:40 PM,Frog,FG579,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
7/11/2025,YRS,Night,GAWA-01,8:14 PM,10:40 PM,Lizard,LZ148,Anolidae,Anolis fuscoauratus,Brown-eared Anole,Varzea
7/11/2025,YRS,Night,GAWA-01,8:14 PM,10:40 PM,Frog,FG580,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
7/11/2025,YRS,Night,GAWA-02,8:14 PM,10:40 PM,Frog,FG581,unknown,,,Varzea
7/11/2025,YRS,Night,GAWA-02,8:14 PM,10:40 PM,Frog,FG582,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
7/11/2025,YRS,Night,GAWA-02,8:14 PM,10:40 PM,Frog,FG583,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
7/11/2025,YRS,Night,GAWA-02,8:14 PM,10:40 PM,Frog,FG584,Hylidae,Boana geographicans,Map Treefrog,Varzea
7/11/2025,YRS,Night,GAWA-03,8:14 PM,10:40 PM,Frog,FG585,Ranidae,Lithobates palmipes,Amazon River Frog,Varzea
7/11/2025,YRS,Night,GAWA-03,8:14 PM,10:40 PM,Frog,FG586,Ranidae,Lithobates palmipes,Amazon River Frog,Varzea
7/11/2025,YRS,Night,GAWA-03,8:14 PM,10:40 PM,Frog,FG587,Ranidae,Lithobates palmipes,Amazon River Frog,Varzea
7/11/2025,YRS,Night,GAWA-03,8:14 PM,10:40 PM,Frog,FG588,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Varzea
7/11/2025,YRS,Night,GAWA-03,8:14 PM,10:40 PM,Frog,FG589,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Varzea
7/12/2025,YRS,Afternoon,FPPE-06,2:48 PM,4:20 PM,Frog,FG590,Leptodactylidae,Edalorhina perezi,Perez's Snouted Frog,Terrafirme
7/12/2025,YRS,Afternoon,FPPE-01,2:48 PM,4:20 PM,Frog,FG591,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/13/2025,YRS,Night,BOTA-01,8:51 PM,10:41 PM,Frog,FG592,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/13/2025,YRS,Night,TINA-02,8:51 PM,10:41 PM,Frog,FG593,Leptodactylidae,Leptodactylus spp.,Neotropical Grass Frogs,Varzea
7/13/2025,YRS,Night,TINA-02,8:51 PM,10:41 PM,Frog,FG594,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
7/13/2025,YRS,Night,TINA-02,8:51 PM,10:41 PM,Frog,FG595,Craugastoridae,Pristimantis kichwarum,Jatun Sacha Rain Frog,Terrafirme
7/13/2025,YRS,Night,TINA-02,8:51 PM,10:41 PM,Frog,FG596,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
7/13/2025,YRS,Night,TINA-02,8:51 PM,10:41 PM,Frog,FG597,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/13/2025,YRS,Night,TINA-02,8:51 PM,10:41 PM,Frog,FG598,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/13/2025,YRS,Night,NAPO-02,8:51 PM,10:41 PM,Frog,FG599,Hylidae,Boana appendiculata,Canelos Treefrog,Terrafirme
7/13/2025,YRS,Night,NAPO-02,8:51 PM,10:41 PM,Frog,FG600,Craugastoridae,Oreobates quixensis,Common Big-headed Frog,Terrafirme
7/13/2025,YRS,Night,NAPO-02,8:51 PM,10:41 PM,Frog,FG601,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Terrafirme
7/13/2025,YRS,Night,TIMA-01,8:51 PM,10:41 PM,Frog,FG602,Hylidae,Unknown,Tree Frogs and Allies,Terrafirme
7/13/2025,YRS,Night,TIMA-01,8:51 PM,10:41 PM,Frog,FG603,Microhylidae,Chiasmocleis bassleri,Bassler's Humming Frog,Terrafirme
7/13/2025,YRS,Night,BARI-01,8:51 PM,10:41 PM,Lizard,LZ149,Anolidae,Anolis scypheus,Yellow-tongued Anole,Varzea
7/13/2025,YRS,Night,BARI-01,8:51 PM,10:41 PM,Frog,FG604,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
7/14/2025,YRS,Afternoon,GAWA-01,2:15 PM,4:00 PM,Frog,FG605,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Varzea
7/14/2025,YRS,Afternoon,GAWA-01,2:15 PM,4:00 PM,Frog,FG606,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Varzea
7/14/2025,YRS,Afternoon,GAWA-02,2:15 PM,4:00 PM,Frog,FG607,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/14/2025,YRS,Afternoon,YCHO-02,2:15 PM,4:00 PM,Frog,FG608,Dendrobatidae,Ranitomeya ventrimaculata,Reticulated Poison Frog,Terrafirme
7/14/2025,YRS,Night,MIRA-04,8:34 PM,10:56 PM,Salamander,SL73,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/14/2025,YRS,Night,MIRA-04,8:34 PM,10:56 PM,Frog,FG609,Hylidae,Unknown,Tree Frogs and Allies,Varzea
7/14/2025,YRS,Night,MIRA-03,8:34 PM,10:56 PM,Frog,FG610,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/14/2025,YRS,Night,MIRA-03,8:34 PM,10:56 PM,Frog,FG611,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/14/2025,YRS,Night,MIRA-03,8:34 PM,10:56 PM,Frog,FG612,Hylidae,Boana spp.,Gladiator Treefrogs,Varzea
7/14/2025,YRS,Night,MIRA-02,8:34 PM,10:56 PM,Frog,FG613,Microhylidae,Chiasmocleis bassleri,Bassler's Humming Frog,Terrafirme
7/14/2025,YRS,Night,MIRA-02,8:34 PM,10:56 PM,Frog,FG614,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Varzea
7/14/2025,YRS,Night,MIRA-02,8:34 PM,10:56 PM,Salamander,SL74,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/14/2025,YRS,Night,MIRA-02,8:34 PM,10:56 PM,Salamander,SL75,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/14/2025,YRS,Night,MIRA-02,8:34 PM,10:56 PM,Salamander,SL76,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/14/2025,YRS,Night,MIRA-02,8:34 PM,10:56 PM,Lizard,LZ150,Gymnophthalmidae,Loxopholis parietalis,Common Root Teju,Terrafirme
7/14/2025,YRS,Night,MIRA-02,8:34 PM,10:56 PM,Frog,FG615,Hylidae,Boana spp.,Gladiator Treefrogs,Terrafirme
7/14/2025,YRS,Night,MIRA-01,8:34 PM,10:56 PM,Frog,FG616,Dendrobatidae,Ameerega hahneli,Pale-striped Poison Frog,Varzea
7/14/2025,YRS,Night,MIRA-01,8:34 PM,10:56 PM,Frog,FG617,mystery,,,Varzea
7/14/2025,YRS,Night,MIRA-01,8:34 PM,10:56 PM,Frog,FG618,Leptodactylidae,Adenomera andreae,Cocha Chirping Frog,Varzea
7/14/2025,YRS,Night,MIRA-01,8:34 PM,10:56 PM,Frog,FG619,Dendrobatidae,Ameerega hahneli,Pale-striped Poison Frog,Varzea
7/14/2025,YRS,Night,MIRA-01,8:34 PM,10:56 PM,Lizard,LZ151,Gymnophthalmidae,Loxopholis parietalis,Common Root Teju,Varzea
7/14/2025,YRS,Night,MIRA-01,8:34 PM,10:56 PM,Frog,FG620,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
7/14/2025,YRS,Night,MIRA-01,8:34 PM,10:56 PM,Frog,FG621,Hylidae,Osteocephalus cannatellai,Cannatella's Spiny-backed Frog,Terrafirme
7/14/2025,YRS,Night,MIRA-01,8:34 PM,10:56 PM,Salamander,SL77,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/14/2025,YRS,Night,MIRA-01,8:34 PM,10:56 PM,Frog,FG622,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/15/2025,YRS,Afternoon,NAPO-04,2:24 PM,4:16 PM,Frog,FG623,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-04,2:24 PM,4:16 PM,Frog,FG624,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-04,2:24 PM,4:16 PM,Frog,FG625,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-04,2:24 PM,4:16 PM,Frog,FG626,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-03,2:24 PM,4:16 PM,Frog,FG627,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-03,2:24 PM,4:16 PM,Frog,FG628,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-03,2:24 PM,4:16 PM,Frog,FG629,Dendrobatidae,Ameerega hahneli,Pale-striped Poison Frog,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-02,2:24 PM,4:16 PM,Frog,FG630,mystery,,,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-02,2:24 PM,4:16 PM,Frog,FG631,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-02,2:24 PM,4:16 PM,Frog,FG632,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-02,2:24 PM,4:16 PM,Lizard,LZ152,Gymnophthalmidae,Loxopholis parietalis,Common Root Teju,Terrafirme
7/15/2025,YRS,Afternoon,NAPO-01,2:24 PM,4:16 PM,Frog,FG633,Dendrobatidae,Ameerega hahneli,Pale-striped Poison Frog,Terrafirme
7/15/2025,YRS,Afternoon,TINA-02,2:24 PM,4:16 PM,Frog,FG634,Bufonidae,Rhinella margaritifera,South American Common Toad,Varzea
7/15/2025,YRS,Afternoon,BOTA-03,2:24 PM,4:16 PM,Frog,FG635,Dendrobatidae,Ameerega bilinguis,Ecuador Poison Frog,Terrafirme
7/15/2025,YRS,Afternoon,BOTA-01,2:24 PM,4:16 PM,Frog,FG636,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/15/2025,YRS,Night,YCHO-01,8:30 PM,10:12 PM,Salamander,SL78,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Varzea
7/15/2025,YRS,Night,YCHO-01,8:30 PM,10:12 PM,Frog,FG637,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Terrafirme
7/15/2025,YRS,Night,YCHO-01,8:30 PM,10:12 PM,Frog,FG638,Microhylidae,Chiasmocleis bassleri,Bassler's Humming Frog,Terrafirme
7/15/2025,YRS,Night,KINK-01,8:30 PM,10:12 PM,Salamander,SL79,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/15/2025,YRS,Night,KINK-01,8:30 PM,10:12 PM,Frog,FG639,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Terrafirme
7/15/2025,YRS,Night,NAPO-05,8:30 PM,10:12 PM,Frog,FG640,Leptodactylidae,Engystomops petersi,Painted Forest Toadlet,Terrafirme
7/15/2025,YRS,Night,NAPO-06,8:30 PM,10:12 PM,Frog,FG641,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/15/2025,YRS,Night,NAPO-06,8:30 PM,10:12 PM,Salamander,SL80,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/15/2025,YRS,Night,NAPO-06,8:30 PM,10:12 PM,Frog,FG642,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/15/2025,YRS,Night,NAPO-06,8:30 PM,10:12 PM,Frog,FG643,Bufonidae,Rhinella margaritifera,South American Common Toad,Terrafirme
7/15/2025,YRS,Night,NAPO-06,8:30 PM,10:12 PM,Frog,FG644,Leptodactylidae,Engystomops petersi,Painted Forest Toadlet,Terrafirme
7/16/2025,YRS,Night,COCA-01,8:21 PM,10:24 PM,Frog,FG645,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Terrafirme
7/16/2025,YRS,Night,COCA-01,8:21 PM,10:24 PM,Frog,FG646,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
7/16/2025,YRS,Night,CEIB-02,8:21 PM,10:24 PM,Frog,FG647,Hylidae,Boana appendiculata,Canelos Treefrog,Terrafirme
7/16/2025,YRS,Night,CEIB-02,8:21 PM,10:24 PM,Frog,FG648,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Terrafirme
7/16/2025,YRS,Night,CEIB-02,8:21 PM,10:24 PM,Frog,FG649,Hylidae,Unknown,Tree Frogs and Allies,Terrafirme
7/16/2025,YRS,Night,PERU-01,8:21 PM,10:24 PM,Lizard,LZ153,Phyllodactylidae,Thecadactylus solimoensis,Turniptail Gecko,Terrafirme
7/16/2025,YRS,Night,PERU-01,8:21 PM,10:24 PM,Salamander,SL81,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/16/2025,YRS,Night,RENA-01,8:21 PM,10:24 PM,Salamander,SL82,Plethodontidae,Bolitoglossa altamazonica,Amazon Climbing Salamander,Terrafirme
7/16/2025,YRS,Night,RENA-01,8:21 PM,10:24 PM,Frog,FG650,Hylidae,Osteocephalus spp.,Broad-headed Treefrogs,Terrafirme
7/16/2025,YRS,Night,RENA-01,8:21 PM,10:24 PM,Frog,FG651,Craugastoridae,Pristimantis spp.,Rain and Robber Frogs,Terrafirme
7/16/2025,YRS,Night,MIRA-01,8:21 PM,10:24 PM,Frog,FG652,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
7/16/2025,YRS,Night,MIRA-01,8:21 PM,10:24 PM,Frog,FG653,Microhylidae,Chiasmocleis bassleri,Bassler's Humming Frog,Varzea
7/16/2025,YRS,Night,MIRA-01,8:21 PM,10:24 PM,Lizard,LZ154,Hoplocercidae,Enyalioides laticeps,Broad-headed Wood Lizard,Varzea
7/16/2025,YRS,Night,MIRA-01,8:21 PM,10:24 PM,Frog,FG654,Microhylidae,Chiasmocleis bassleri,Bassler's Humming Frog,Terrafirme
7/16/2025,YRS,Night,MIRA-01,8:21 PM,10:24 PM,Frog,FG655,Hylidae,Osteocephalus yasuni,Yasuni Spiny-backed Treefrog,Varzea
